What is the name of the input file containing the 
local z axis for element: (   739)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   740)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   741)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   742)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   743)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   744)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   745)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   746)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   747)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   748)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   749)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   750)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   751)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   752)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   753)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   754)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   755)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   756)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   757)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   758)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   759)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   760)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   761)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   762)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   763)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   764)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   765)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   766)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   767)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   768)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   769)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   770)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   771)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   772)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   773)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   774)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   775)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   776)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   777)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   778)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   779)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   780)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   781)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   782)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   783)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   784)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   785)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   786)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   787)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   788)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   789)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   790)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   791)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   792)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   793)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   794)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   795)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   796)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   797)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   798)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   799)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   800)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   801)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   802)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   803)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   804)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   805)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   806)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   807)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   808)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   809)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   810)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   811)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   812)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   813)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   814)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   815)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   816)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   817)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   818)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   819)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   820)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   821)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   822)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   823)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   824)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   825)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   826)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   827)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   828)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   829)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   830)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   831)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   832)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   833)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   834)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   835)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   836)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   837)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   838)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   839)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   840)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   841)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   842)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   843)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   844)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   845)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   846)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   847)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   848)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   849)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   850)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   851)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   852)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   853)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   854)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   855)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   856)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   857)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   858)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   859)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   860)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   861)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   862)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   863)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   864)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   865)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   866)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   867)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   868)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   869)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   870)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   871)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   872)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   873)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   874)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   875)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   876)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   877)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   878)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   879)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   880)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   881)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   882)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   883)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   884)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   885)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   886)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   887)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   888)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   889)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   890)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   891)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   892)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   893)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   894)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   895)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   896)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   897)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   898)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   899)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   900)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   901)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   902)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   903)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   904)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   905)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   906)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   907)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   908)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   909)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   910)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   911)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   912)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   913)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   914)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   915)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   916)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   917)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   918)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   919)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   920)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   921)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   922)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   923)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   924)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   925)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   926)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   927)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   928)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   929)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   930)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   931)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   932)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   933)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   934)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   935)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   936)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   937)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   938)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   939)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   940)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   941)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   942)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   943)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   944)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   945)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   946)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   947)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   948)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   949)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   950)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   951)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   952)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   953)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   954)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   955)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   956)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   957)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   958)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   959)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   960)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   961)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   962)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   963)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   964)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   965)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   966)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   967)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   968)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   969)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   970)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   971)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   972)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   973)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   974)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   975)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   976)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   977)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   978)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   979)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   980)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   981)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   982)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   983)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   984)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   985)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   986)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   987)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   988)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   989)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   990)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   991)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   992)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   993)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   994)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   995)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   996)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   997)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   998)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   999)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1000)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1001)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1002)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1003)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1004)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1005)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1006)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1007)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1008)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1009)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1010)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1011)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1012)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1013)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1014)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1015)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1016)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1017)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1018)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1019)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1020)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1021)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1022)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1023)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1024)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1025)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1026)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1027)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1028)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1029)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1030)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1031)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1032)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1033)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1034)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1035)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1036)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1037)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1038)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1039)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1040)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1041)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1042)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1043)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1044)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1045)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1046)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1047)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1048)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1049)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1050)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1051)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1052)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1053)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1054)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1055)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1056)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1057)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1058)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1059)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1060)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1061)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1062)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1063)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1064)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1065)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1066)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1067)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1068)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1069)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1070)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1071)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1072)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1073)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1074)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1075)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1076)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1077)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1078)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1079)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1080)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1081)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1082)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1083)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1084)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1085)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1086)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1087)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1088)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1089)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1090)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1091)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1092)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1093)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1094)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1095)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1096)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1097)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1098)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1099)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1100)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1101)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1102)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1103)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1104)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1105)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1106)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1107)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1108)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1109)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1110)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1111)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1112)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1113)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1114)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1115)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1116)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1117)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1118)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1119)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1120)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1121)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1122)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  1123)  0.000000e+00   0.000000e+00    0.000000e+00
